.data
# const int singleConstDecl_1
space0: .space 4
# const int arrayConstDecl_1[3]
space1: .space 12
# const int array2ConstDecl_1[9]
space2: .space 36
# const int singleConstDecl_0_1
space3: .space 4
# const int singleConstDecl_1_1
space4: .space 4
# int singleVarDecl_1
space5: .space 4
# int singleVarDecl_0_1
space6: .space 4
# int singleVarDecl_1_1
space7: .space 4
# int singleVarDecl_2_1
space8: .space 4
# int arrayVarDecl_1[3]
space9: .space 12
# int array2VarDecl_0_1[9]
space10: .space 36
# int array_1_1[3]
space11: .space 12
# int array_2_1[9]
space12: .space 36
str0:.asciiz "print int : "
str1:.asciiz "\n"
.text
# singleConstDecl_1 = 23
li $t0, 23
la $s0, space0
sw $t0, 0($s0)
# arrayConstDecl_1[0] = 1
li $t0, 1
la $t1, space1
sw $t0, 0($t1)
# arrayConstDecl_1[1] = 2
li $t0, 2
la $t1, space1
sw $t0, 4($t1)
# arrayConstDecl_1[2] = 3
li $t0, 3
la $t1, space1
sw $t0, 8($t1)
# array2ConstDecl_1[0] = 1
li $t0, 1
la $t1, space2
sw $t0, 0($t1)
# array2ConstDecl_1[1] = 2
li $t0, 2
la $t1, space2
sw $t0, 4($t1)
# array2ConstDecl_1[2] = 3
li $t0, 3
la $t1, space2
sw $t0, 8($t1)
# array2ConstDecl_1[3] = 1
li $t0, 1
la $t1, space2
sw $t0, 12($t1)
# array2ConstDecl_1[4] = 2
li $t0, 2
la $t1, space2
sw $t0, 16($t1)
# array2ConstDecl_1[5] = 3
li $t0, 3
la $t1, space2
sw $t0, 20($t1)
# array2ConstDecl_1[6] = 1
li $t0, 1
la $t1, space2
sw $t0, 24($t1)
# array2ConstDecl_1[7] = 2
li $t0, 2
la $t1, space2
sw $t0, 28($t1)
# array2ConstDecl_1[8] = 3
li $t0, 3
la $t1, space2
sw $t0, 32($t1)
# singleConstDecl_0_1 = 13
li $t0, 13
la $s0, space3
sw $t0, 0($s0)
# singleConstDecl_1_1 = 3
li $t0, 3
la $s0, space4
sw $t0, 0($s0)
# singleVarDecl_1 = -10
li $t0, -10
la $s0, space5
sw $t0, 0($s0)
# singleVarDecl_0_1 = 23
li $t0, 23
la $s0, space6
sw $t0, 0($s0)
# singleVarDecl_1_1 = 10
li $t0, 10
la $s0, space7
sw $t0, 0($s0)
# arrayVarDecl_1[0] = -1
li $t0, -1
la $t1, space9
sw $t0, 0($t1)
# arrayVarDecl_1[1] = 14
li $t0, 14
la $t1, space9
sw $t0, 4($t1)
# arrayVarDecl_1[2] = 4
li $t0, 4
la $t1, space9
sw $t0, 8($t1)
# array2VarDecl_0_1[0] = 4
li $t0, 4
la $t1, space10
sw $t0, 0($t1)
# array2VarDecl_0_1[1] = 3
li $t0, 3
la $t1, space10
sw $t0, 4($t1)
# array2VarDecl_0_1[2] = 5
li $t0, 5
la $t1, space10
sw $t0, 8($t1)
# array2VarDecl_0_1[3] = 1
li $t0, 1
la $t1, space10
sw $t0, 12($t1)
# array2VarDecl_0_1[4] = 2
li $t0, 2
la $t1, space10
sw $t0, 16($t1)
# array2VarDecl_0_1[5] = 3
li $t0, 3
la $t1, space10
sw $t0, 20($t1)
# array2VarDecl_0_1[6] = 5
li $t0, 5
la $t1, space10
sw $t0, 24($t1)
# array2VarDecl_0_1[7] = 4
li $t0, 4
la $t1, space10
sw $t0, 28($t1)
# array2VarDecl_0_1[8] = 3
li $t0, 3
la $t1, space10
sw $t0, 32($t1)
jal main
li $v0, 10
syscall 
main: 
addiu $sp, $sp, -456
sw $ra, 0($sp)
# int a_2
# a_2 = 10
li $t0, 10
sw $t0, 4($sp)
# int b_2
# int c_2
# int d_1
# int e_1
# b_2 = getint()
li $v0, 5
syscall 
sw $v0, 8($sp)
# c_2 = getint()
li $v0, 5
syscall 
sw $v0, 12($sp)
# d_1 = getint()
li $v0, 5
syscall 
sw $v0, 16($sp)
# e_1 = getint()
li $v0, 5
syscall 
sw $v0, 20($sp)
if3: 
lw $s0, 8($sp)
li $s1, 5
bgt $s0 $s1 if3stmt
j if3_END
if3stmt: 
# b_2 = 5
li $t0, 5
sw $t0, 8($sp)
if3_END: 
for3: 
lw $s0, 4($sp)
beqz $s0 for3END
for3STMT: 
# temp_60 = a_2-1
lw $t1, 4($sp)
addiu $t0, $t1, -1
sw $t0, 36($sp)
# a_2 = temp_60
lw $t0, 36($sp)
sw $t0, 4($sp)
if4: 
lw $s0, 12($sp)
lw $s1, 4($sp)
bge $s0 $s1 if4stmt
j if4_END
if4stmt: 
# temp_63 = c_2
lw $t0, 12($sp)
sw $t0, 48($sp)
# temp_65 = a_2+1
lw $t1, 4($sp)
addiu $t0, $t1, 1
sw $t0, 56($sp)
# temp_66 = temp_63/temp_65
lw $t1, 48($sp)
lw $t2, 56($sp)
div $t1, $t2
mflo $t1
